# packages in environment at /home/lin/miniconda3/envs/PoseBH:
#
# Name                           Version          Build                 Channel
onnx                             1.17.0           pypi_0                pypi
onnxruntime                      1.19.2           pypi_0                pypi
opencv-python                    4.13.0.92        pypi_0                pypi
opencv-python-headless           4.13.0.92        pypi_0                pypi
openssl                          3.6.1            h35e630c_1            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
packaging                        26.0             pypi_0                pypi
pandas                           2.0.3            pypi_0                pypi
pillow                           10.4.0           pypi_0                pypi
pip                              24.3.1           pyh8b19718_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
platformdirs                     4.3.6            pypi_0                pypi
pluggy                           1.5.0            pypi_0                pypi
poseval                          0.1.0            pypi_0                pypi
protobuf                         5.29.6           pypi_0                pypi
psutil                           7.2.2            pypi_0                pypi
py                               1.11.0           pypi_0                pypi
pyasn1                           0.6.3            pypi_0                pypi
pyasn1-modules                   0.4.2            pypi_0                pypi
pycodestyle                      2.12.1           pypi_0                pypi
pycparser                        2.23             pypi_0                pypi
pydantic                         2.10.6           pypi_0                pypi
pydantic-core                    2.27.2           pypi_0                pypi
pyflakes                         3.2.0            pypi_0                pypi
pyglet                           2.1.13           pypi_0                pypi
pygments                         2.19.2           pypi_0                pypi
pyopengl                         3.1.0            pypi_0                pypi
pyparsing                        3.1.4            pypi_0                pypi
pyrender                         0.1.45           pypi_0                pypi
pytest                           8.3.5            pypi_0                pypi
pytest-runner                    6.0.1            pypi_0                pypi
python                           3.8.20           h4a871b0_2_cpython    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
python-dateutil                  2.9.0.post0      pypi_0                pypi
pytorch-sphinx-theme             0.0.24           dev_0                 <develop>
pytz                             2026.1.post1     pypi_0                pypi
pywavelets                       1.4.1            pypi_0                pypi
pyyaml                           6.0.3            pypi_0                pypi
readline                         8.3              h853b02a_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
requests                         2.32.4           pypi_0                pypi
requests-oauthlib                2.0.0            pypi_0                pypi
scikit-image                     0.21.0           pypi_0                pypi
scipy                            1.10.1           pypi_0                pypi
setuptools                       75.3.0           pyhd8ed1ab_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
shapely                          2.0.7            pypi_0                pypi
six                              1.17.0           pypi_0                pypi
smplx                            0.1.28           pypi_0                pypi
snowballstemmer                  3.0.1            pypi_0                pypi
sphinx                           4.0.2            pypi_0                pypi
sphinx-copybutton                0.5.2            pypi_0                pypi
sphinx-markdown-tables           0.0.17           pypi_0                pypi
sphinxcontrib-applehelp          1.0.4            pypi_0                pypi
sphinxcontrib-devhelp            1.0.2            pypi_0                pypi
sphinxcontrib-htmlhelp           2.0.1            pypi_0                pypi
sphinxcontrib-jsmath             1.0.1            pypi_0                pypi
sphinxcontrib-qthelp             1.0.3            pypi_0                pypi
sphinxcontrib-serializinghtml    1.1.5            pypi_0                pypi
sympy                            1.13.3           pypi_0                pypi
tabulate                         0.9.0            pypi_0                pypi
tensorboard                      2.14.0           pypi_0                pypi
tensorboard-data-server          0.7.2            pypi_0                pypi
tifffile                         2023.7.10        pypi_0                pypi
timm                             0.4.9            pypi_0                pypi
tk                               8.6.13           noxft_h366c992_103    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
tomli                            2.4.1            pypi_0                pypi
torch                            1.11.0+cu113     pypi_0                pypi
torchvision                      0.12.0+cu113     pypi_0                pypi
tqdm                             4.67.3           pypi_0                pypi
trimesh                          4.11.5           pypi_0                pypi
typing-extensions                4.13.2           pypi_0                pypi
tzdata                           2025.3           pypi_0                pypi
urllib3                          2.2.3            pypi_0                pypi
werkzeug                         3.0.6            pypi_0                pypi
wheel                            0.45.1           pyhd8ed1ab_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xdoctest                         1.3.2            pypi_0                pypi
xmltodict                        0.15.0           pypi_0                pypi
xtcocotools                      1.14.3           pypi_0                pypi
xz                               5.8.2            ha02ee65_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xz-gpl-tools                     5.8.2            ha02ee65_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xz-tools                         5.8.2            hb03c661_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
yapf                             0.40.1           pypi_0                pypi
zipp                             3.20.2           pypi_0                pypi
zstd                             1.5.7            hb78ec9c_6            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
